# Executed-surface allowlist for the corpus lane (FG-244). The lane refuses any corpus file whose
# sha256 AND stem are not on a line here: membership in the pinned corpus is not permission to
# execute. Each surface was read by hand before the file ran; the reading is the control, the
# fence is defence in depth. Columns: sha256 <TAB> stem <TAB> executed surface, as read.
4c7a5ac0431ca337c635678d5320fc987e232ed5336f0c9cee956ec08b3f7fe1	cvitter_jenkins-pipeline-examples	one echo of a single-quoted literal (FG-200)
19358b0c5e5866970a2d9b0826ffc01ec7e0ddb56ffe341d4146eeb6851ba625	hamitmizrak_Devops_Jenkinsfile	three echo of single-quoted literals (FG-242)
7bf47940d691f7f0e8514f72f92dc2935e38adc229a22d77124a46f305a28400	allcloud-io_jenkins-pipeline-tutorial	environment block of five literal assignments, none read, then one echo of a single-quoted literal (FG-242)
666ac2275ea75730e27cf7b565d757691b094c508355adc0199d745278a23100	cinqict_jenkinsdev	sh 'echo "Hello World"' — a shell running echo, no redirection (FG-244)
38d8798a5d4d068f5b12ffde42cbc35b6c51621b9eb2ba042f31de76ff013f95	devops-ws_learn-pipeline-java	echo literal; echo env.CHANGE_ID (null); sh 'echo test > log.txt'; archiveArtifacts log.txt; sh 'echo test > three.txt'; archiveArtifacts three.txt — shells running echo with a redirection into the workspace (FG-244)
dec6273f52492c13c0ccff4c35737a90aa42563e5d6a16aebde5e05725b37b40	sixeyed_jenkins-pipeline-demos	echo of a GString interpolating BUILD_NUMBER and the environment literal DEMO; one sh of three lines: echo of a literal, chmod +x test.sh (no such file in an empty workspace: chmod exits 1 and the shell stops, ./test.sh never runs) — a failure receipt on an empty workspace (FG-245)
755a76248f151de936a449f8e3421a0bcf3aae9ab9655568a464f9dca6c040cc	llknur_jenkinsfile-pipeline-project	echo literal; sh 'javac Hello.java' (no such source in an empty workspace: javac exits 2 and the build fails); the second stage's echo and sh 'java Hello' are never reached — a failure receipt on an empty workspace (FG-245)
e2360a17520f120d7977b6316c9a31af8659a60999051ddaf0c2a22f077d0fff	linuxacademy_cicd-pipeline-train-schedule-cd	echo literal; sh './gradlew build --no-daemon' (no gradlew in an empty workspace: dash reports the command not found, exit 127, and the build fails; the message names $0, which is why this file measured the script.sh.copy gap); archiveArtifacts never reached — a failure receipt on an empty workspace (FG-245)
e2360a17520f120d7977b6316c9a31af8659a60999051ddaf0c2a22f077d0fff	linuxacademy_cicd-pipeline-train-schedule-dockerdeploy	byte-identical to linuxacademy_cicd-pipeline-train-schedule-cd (same sha256): echo literal; sh './gradlew build --no-daemon' (no gradlew in an empty workspace: dash reports the command not found, exit 127, and the build fails; the message names $0, which is why this file measured the script.sh.copy gap); archiveArtifacts never reached — a failure receipt on an empty workspace (FG-245)
45b14837a72851f233a68b9f7c7bf3ae387eda71f9758ae51120c6b430d4e3ed	linuxacademy_cicd-pipeline-train-schedule-autodeploy	environment literal DOCKER_IMAGE_NAME, never read; echo literal; sh './gradlew build --no-daemon' (no gradlew in an empty workspace: dash reports the command not found, exit 127, and the build fails); archiveArtifacts never reached; the four later stages (script { docker.build }, docker.withRegistry, kubernetesDeploy, input and milestone, each under when { branch 'master' }) are skipped due to the earlier failure and never run — a failure receipt on an empty workspace (FG-247)
da66b15fbec2d53be16fa027e28c95086989c4f1a4a2471d671cff848ca54f90	linuxacademy_cicd-pipeline-train-schedule-canary	environment literal DOCKER_IMAGE_NAME, never read; echo literal; sh './gradlew build --no-daemon' (no gradlew in an empty workspace: dash reports the command not found, exit 127, and the build fails); archiveArtifacts never reached; the three later stages (script { docker.build }, docker.withRegistry, input, milestone and kubernetesDeploy, each under when { branch 'master' }) are skipped due to the earlier failure and never run — a failure receipt on an empty workspace (FG-247)
ae01f5db00cd6a42e3eae31b8181420379c931ad6657582b76ea02c9c1599417	linuxacademy_cicd-pipeline-train-schedule-kubernetes	environment literal DOCKER_IMAGE_NAME, never read; echo literal; sh './gradlew build --no-daemon' (no gradlew in an empty workspace: dash reports the command not found, exit 127, and the build fails); archiveArtifacts never reached; the three later stages (script { docker.build }, docker.withRegistry, input and milestone, each under when { branch 'master' }) are skipped due to the earlier failure and never run — a failure receipt on an empty workspace (FG-247)
